Time,Current Temperature(?),pH value (pH),TDS value (ppm),EC value (æs/cm),Salinity value(ppm),Proportion value(S.G),ORP value (mV),CF (CF)
6/14/2024 20:00,#,#,2180,4360,2540,0.997,274,#
6/14/2024 20:01,#,#,2180,4360,2540,0.997,275,#
6/14/2024 20:02,#,#,2180,4370,2540,0.997,275,#
6/14/2024 20:03,#,#,2180,4370,2540,0.997,275,#
6/14/2024 20:04,#,#,2180,4370,2540,0.997,276,#
6/14/2024 20:05,#,#,#,4370,2550,0.997,276,#
6/14/2024 20:06,#,#,#,#,2540,0.997,276,#
6/14/2024 20:07,#,#,#,#,2540,0.997,276,#
6/14/2024 20:08,#,#,#,#,#,0.997,276,#
6/14/2024 20:09,#,#,#,#,#,0.997,276,#
6/14/2024 20:10,#,#,#,#,#,#,276,#
6/14/2024 20:11,#,#,#,#,#,#,276,#
#,#,#,#,#,#,#,#,#
6/20/2024 16:35,28.1,#,#,#,#,#,#,#
6/20/2024 16:36,28.1,#,#,#,#,#,#,#
6/20/2024 16:37,28.1,7.16,#,#,#,#,#,#
6/20/2024 16:38,28.1,7.17,#,#,#,#,#,#
6/20/2024 16:39,28.1,7.18,56,#,#,#,#,#
6/20/2024 16:40,28.1,7.19,56,#,#,#,#,#
6/20/2024 16:41,28.1,7.19,56,112,#,#,#,#
6/20/2024 16:42,28.1,7.2,56,112,#,#,#,#
6/20/2024 16:43,28.1,7.21,56,112,65,#,#,#
6/20/2024 16:44,28.2,7.21,55,110,64,#,#,#
6/20/2024 16:45,28.2,7.21,56,112,65,0.996,#,#
6/20/2024 16:46,28.2,7.23,56,112,65,0.996,#,#
6/20/2024 16:47,28.2,7.23,57,114,66,0.996,133,#
6/20/2024 16:48,28.2,7.23,56,112,65,0.996,137,#
6/20/2024 16:49,28.2,7.24,56,112,65,0.996,137,11.2
6/20/2024 16:50,28.2,7.25,57,114,66,0.996,138,11.4
6/20/2024 16:51,28.2,7.26,56,112,65,0.996,139,11.2
6/20/2024 16:52,28.2,7.26,56,112,65,0.996,140,11.2
6/20/2024 16:53,28.2,7.27,58,116,67,0.996,141,11.6
6/20/2024 16:54,28.2,7.27,56,112,65,0.996,141,11.2
6/20/2024 16:55,28.2,7.27,57,114,66,0.996,142,11.4
6/20/2024 16:56,28.3,7.28,56,112,65,0.996,142,11.2
6/20/2024 16:57,28.3,7.29,57,114,66,0.996,144,11.4
6/20/2024 16:58,28.3,7.29,57,114,66,0.996,143,11.4
6/20/2024 16:59,28.3,7.3,57,114,66,0.996,144,11.4
6/20/2024 17:00,28.3,7.3,57,114,66,0.996,145,11.4
6/20/2024 17:01,28.3,7.31,57,114,66,0.996,145,11.4
6/20/2024 17:02,28.3,7.32,57,114,66,0.996,146,11.4
6/20/2024 17:03,28.3,7.32,57,114,66,0.996,146,11.4
6/20/2024 17:04,28.3,7.32,57,114,66,0.996,147,11.4
6/20/2024 17:05,28.3,8.79,111,222,129,0.996,97,22.2
6/20/2024 17:06,28.2,8.83,583,1166,680,0.996,90,116.6
6/20/2024 17:07,28.2,8.83,598,1196,697,0.996,86,119.6
6/20/2024 17:08,28.2,8.83,606,1212,707,0.996,86,121.2
6/20/2024 17:09,28.2,8.83,615,1230,717,0.996,85,123
6/20/2024 17:10,28.2,8.83,620,1240,723,0.996,85,124
6/20/2024 17:11,28.3,8.83,623,1246,726,0.996,85,124.6
6/20/2024 17:12,28.3,8.83,626,1252,730,0.996,85,125.2
6/20/2024 17:13,28.3,8.83,629,1258,733,0.996,85,125.8
6/20/2024 17:14,28.3,8.83,629,1258,733,0.996,85,125.8
6/20/2024 17:15,28.3,8.83,631,1262,736,0.996,85,126.2
6/20/2024 17:16,28.3,8.83,631,1262,736,0.996,85,126.2
6/20/2024 17:17,28.4,8.83,631,1262,736,0.996,85,126.2
6/20/2024 17:18,28.4,8.83,631,1262,736,0.996,85,126.2
6/20/2024 17:19,28.4,8.83,631,1262,736,0.996,85,126.2
6/20/2024 17:20,28.4,8.83,631,1262,736,0.996,85,126.2
6/20/2024 17:21,28.5,8.83,631,1262,736,0.996,85,126.2
6/20/2024 17:22,28.5,8.83,631,1262,736,0.996,85,126.2
6/20/2024 17:23,28.5,8.83,631,1262,736,0.996,84,126.2
6/20/2024 17:24,28.5,8.83,632,1264,737,0.996,85,126.4
6/20/2024 17:25,28.5,8.83,632,1264,737,0.996,84,126.4
6/20/2024 17:26,28.5,8.83,632,1264,737,0.996,84,126.4
6/20/2024 17:27,28.5,8.83,632,1264,738,0.996,84,126.6
6/20/2024 17:28,28.5,8.83,632,1264,737,0.996,84,126.6
6/20/2024 17:29,28.5,8.83,633,1266,738,0.996,84,126.6
6/20/2024 17:30,28.5,8.83,633,1266,738,0.996,83,126.6
6/20/2024 17:31,28.6,8.83,632,1264,737,0.996,83,126.4
6/20/2024 17:32,28.6,8.83,632,1264,737,0.996,83,126.4
6/20/2024 17:33,28.6,8.83,634,1268,739,0.996,83,126.8
6/20/2024 17:34,28.6,8.83,634,1268,739,0.996,83,126.8
6/20/2024 17:35,#,8.83,633,1266,738,0.996,83,126.6
6/20/2024 17:36,#,8.83,634,1268,739,0.996,82,126.8
6/20/2024 17:37,#,#,634,1268,739,0.996,82,126.8
6/20/2024 17:38,#,#,634,1268,739,0.996,83,126.8
6/20/2024 17:39,#,#,#,1268,739,0.996,82,126.8
6/20/2024 17:40,#,#,#,1268,739,0.996,83,126.8
6/20/2024 17:41,#,#,#,#,739,0.995,83,126.8
6/20/2024 17:42,#,#,#,#,739,0.995,82,126.8
6/20/2024 17:43,#,#,#,#,#,0.995,81,126.8
6/20/2024 17:44,#,#,#,#,#,0.995,81,126.8
6/20/2024 17:45,#,#,#,#,#,#,82,126.8
6/20/2024 17:46,#,#,#,#,#,#,82,126.8
6/20/2024 17:47,#,#,#,#,#,#,#,126.8
6/20/2024 17:48,#,#,#,#,#,#,#,127
